                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module u2f_hid
                           0000F8   639 _SPI0CN0	=	0x00f8
                           0000A3   640 G$SPI0DAT$0$0 == 0x00a3
                           0000A3   641 _SPI0DAT	=	0x00a3
                           00009A   642 G$SPI0FCN0$0$0 == 0x009a
                           00009A   643 _SPI0FCN0	=	0x009a
                           00009B   644 G$SPI0FCN1$0$0 == 0x009b
                           00009B   645 _SPI0FCN1	=	0x009b
                           0000F7   646 G$SPI0FCT$0$0 == 0x00f7
                           0000F7   647 _SPI0FCT	=	0x00f7
                           000088   648 G$TCON$0$0 == 0x0088
                           000088   649 _TCON	=	0x0088
                           00008C   650 G$TH0$0$0 == 0x008c
                           00008C   651 _TH0	=	0x008c
                           00008D   652 G$TH1$0$0 == 0x008d
                           00008D   653 _TH1	=	0x008d
                           00008A   654 G$TL0$0$0 == 0x008a
                           00008A   655 _TL0	=	0x008a
                           00008B   656 G$TL1$0$0 == 0x008b
                           00008B   657 _TL1	=	0x008b
                           000089   658 G$TMOD$0$0 == 0x0089
                           000089   659 _TMOD	=	0x0089
                           0000C8   660 G$TMR2CN0$0$0 == 0x00c8
                           0000C8   661 _TMR2CN0	=	0x00c8
                           0000FD   662 G$TMR2CN1$0$0 == 0x00fd
                           0000FD   663 _TMR2CN1	=	0x00fd
                           0000CD   664 G$TMR2H$0$0 == 0x00cd
                           0000CD   665 _TMR2H	=	0x00cd
                           0000CC   666 G$TMR2L$0$0 == 0x00cc
                           0000CC   667 _TMR2L	=	0x00cc
                           0000CB   668 G$TMR2RLH$0$0 == 0x00cb
                           0000CB   669 _TMR2RLH	=	0x00cb
                           0000CA   670 G$TMR2RLL$0$0 == 0x00ca
                           0000CA   671 _TMR2RLL	=	0x00ca
                           000091   672 G$TMR3CN0$0$0 == 0x0091
                           000091   673 _TMR3CN0	=	0x0091
                           0000FE   674 G$TMR3CN1$0$0 == 0x00fe
                           0000FE   675 _TMR3CN1	=	0x00fe
                           000095   676 G$TMR3H$0$0 == 0x0095
                           000095   677 _TMR3H	=	0x0095
                           000094   678 G$TMR3L$0$0 == 0x0094
                           000094   679 _TMR3L	=	0x0094
                           000093   680 G$TMR3RLH$0$0 == 0x0093
                           000093   681 _TMR3RLH	=	0x0093
                           000092   682 G$TMR3RLL$0$0 == 0x0092
                           000092   683 _TMR3RLL	=	0x0092
                           000098   684 G$TMR4CN0$0$0 == 0x0098
                           000098   685 _TMR4CN0	=	0x0098
                           0000FF   686 G$TMR4CN1$0$0 == 0x00ff
                           0000FF   687 _TMR4CN1	=	0x00ff
                           0000A5   688 G$TMR4H$0$0 == 0x00a5
                           0000A5   689 _TMR4H	=	0x00a5
                           0000A4   690 G$TMR4L$0$0 == 0x00a4
                           0000A4   691 _TMR4L	=	0x00a4
                           0000A3   692 G$TMR4RLH$0$0 == 0x00a3
                           0000A3   693 _TMR4RLH	=	0x00a3
                           0000A2   694 G$TMR4RLL$0$0 == 0x00a2
                           0000A2   695 _TMR4RLL	=	0x00a2
                           00009D   696 G$UART1FCN0$0$0 == 0x009d
                           00009D   697 _UART1FCN0	=	0x009d
                           0000D8   698 G$UART1FCN1$0$0 == 0x00d8
                           0000D8   699 _UART1FCN1	=	0x00d8
                           0000FA   700 G$UART1FCT$0$0 == 0x00fa
                           0000FA   701 _UART1FCT	=	0x00fa
                           00009E   702 G$UART1LIN$0$0 == 0x009e
                           00009E   703 _UART1LIN	=	0x009e
                           0000AE   704 G$USB0ADR$0$0 == 0x00ae
                           0000AE   705 _USB0ADR	=	0x00ae
                           0000B2   706 G$USB0AEC$0$0 == 0x00b2
                           0000B2   707 _USB0AEC	=	0x00b2
                           0000B6   708 G$USB0CDCF$0$0 == 0x00b6
                           0000B6   709 _USB0CDCF	=	0x00b6
                           0000BE   710 G$USB0CDCN$0$0 == 0x00be
                           0000BE   711 _USB0CDCN	=	0x00be
                           0000BF   712 G$USB0CDSTA$0$0 == 0x00bf
                           0000BF   713 _USB0CDSTA	=	0x00bf
                           0000B5   714 G$USB0CF$0$0 == 0x00b5
                           0000B5   715 _USB0CF	=	0x00b5
                           0000AF   716 G$USB0DAT$0$0 == 0x00af
                           0000AF   717 _USB0DAT	=	0x00af
                           0000B3   718 G$USB0XCN$0$0 == 0x00b3
                           0000B3   719 _USB0XCN	=	0x00b3
                           0000FF   720 G$VDM0CN$0$0 == 0x00ff
                           0000FF   721 _VDM0CN	=	0x00ff
                           000097   722 G$WDTCN$0$0 == 0x0097
                           000097   723 _WDTCN	=	0x0097
                           0000E1   724 G$XBR0$0$0 == 0x00e1
                           0000E1   725 _XBR0	=	0x00e1
                           0000E2   726 G$XBR1$0$0 == 0x00e2
                           0000E2   727 _XBR1	=	0x00e2
                           0000E3   728 G$XBR2$0$0 == 0x00e3
                           0000E3   729 _XBR2	=	0x00e3
                           0000C3   730 G$ADC0GT$0$0 == 0x00c3
                           0000C3   731 _ADC0GT	=	0x00c3
                           0000BD   732 G$ADC0$0$0 == 0x00bd
                           0000BD   733 _ADC0	=	0x00bd
                           0000C5   734 G$ADC0LT$0$0 == 0x00c5
                           0000C5   735 _ADC0LT	=	0x00c5
                           000082   736 G$DP$0$0 == 0x0082
                           000082   737 _DP	=	0x0082
                           0000FB   738 G$PCA0CP0$0$0 == 0x00fb
                           0000FB   739 _PCA0CP0	=	0x00fb
                           0000E9   740 G$PCA0CP1$0$0 == 0x00e9
                           0000E9   741 _PCA0CP1	=	0x00e9
                           0000EB   742 G$PCA0CP2$0$0 == 0x00eb
                           0000EB   743 _PCA0CP2	=	0x00eb
                           0000F9   744 G$PCA0$0$0 == 0x00f9
                           0000F9   745 _PCA0	=	0x00f9
                           000095   746 G$SBRL1$0$0 == 0x0095
                           000095   747 _SBRL1	=	0x0095
                           0000CC   748 G$TMR2$0$0 == 0x00cc
                           0000CC   749 _TMR2	=	0x00cc
                           0000CA   750 G$TMR2RL$0$0 == 0x00ca
                           0000CA   751 _TMR2RL	=	0x00ca
                           000094   752 G$TMR3$0$0 == 0x0094
                           000094   753 _TMR3	=	0x0094
                           000092   754 G$TMR3RL$0$0 == 0x0092
                           000092   755 _TMR3RL	=	0x0092
                           0000A4   756 G$TMR4$0$0 == 0x00a4
                           0000A4   757 _TMR4	=	0x00a4
                           0000A2   758 G$TMR4RL$0$0 == 0x00a2
                           0000A2   759 _TMR4RL	=	0x00a2
                           0000AA   760 G$_XPAGE$0$0 == 0x00aa
                           0000AA   761 __XPAGE	=	0x00aa
                                    762 ;--------------------------------------------------------
                                    763 ; special function bits
                                    764 ;--------------------------------------------------------
                                    765 	.area RSEG    (ABS,DATA)
